Data calculated via numerical differentiation

Frequency:	3.1600000

Step size for numerical diff.:	8

Standard differentiation

Tangent(x)	Tangent(y)	Tangent(z)	Normal(x)	Normal(y)	Normal(z)	Binormal(x)	Binormal(y)	Binormal(z)
1351.1076837	-2856.5553599	-100.1605126	-0.9040334	-0.4266992	-0.0255231	0.0095427	0.0395479	-0.9991721
1333.5172173	-2864.9587409	-100.6599553	-0.9066480	-0.4211019	-0.0257421	0.0099193	0.0397224	-0.9991615
1315.8999280	-2872.9716618	-101.1620802	-0.9092105	-0.4155328	-0.0258595	0.0102029	0.0398550	-0.9991534
1298.2504512	-2880.8997000	-101.6658145	-0.9117345	-0.4099357	-0.0263223	0.0108034	0.0401276	-0.9991362
1280.5848806	-2888.8515054	-102.1808144	-0.9142294	-0.4043240	-0.0265840	0.0112231	0.0403148	-0.9991240
1262.8442059	-2896.7133352	-102.6936685	-0.9166928	-0.3986850	-0.0269168	0.0117114	0.0405259	-0.9991099
1245.0337917	-2904.4783987	-103.2210070	-0.9191256	-0.3930269	-0.0271671	0.0121254	0.0407042	-0.9990977
1227.1536378	-2911.9956050	-103.7467361	-0.9215179	-0.3873592	-0.0275253	0.0126407	0.0409216	-0.9990824
1209.2895777	-2919.4364169	-104.2864131	-0.9238711	-0.3816933	-0.0277925	0.0130730	0.0411033	-0.9990694
1191.3128613	-2926.7499049	-104.8314547	-0.9261932	-0.3759876	-0.0282762	0.0137087	0.0413644	-0.9990501
1173.3468742	-2934.1245083	-105.3786421	-0.9284828	-0.3702680	-0.0286590	0.0142548	0.0415806	-0.9990335
1155.3594287	-2941.1205352	-105.9397775	-0.9307243	-0.3645728	-0.0289650	0.0147285	0.0417706	-0.9990187
1137.2485978	-2948.2286072	-106.5100326	-0.9329465	-0.3588121	-0.0294050	0.0153318	0.0420047	-0.9989998
1119.1592252	-2955.1363561	-107.0899440	-0.9351207	-0.3530598	-0.0299678	0.0160511	0.0422803	-0.9989768
1100.9947484	-2961.9167811	-107.6741470	-0.9372621	-0.3472864	-0.0305280	0.0167715	0.0425491	-0.9989536
1082.8034488	-2968.6768342	-108.2722980	-0.9393701	-0.3414957	-0.0310575	0.0174662	0.0428032	-0.9989308
1064.5370450	-2975.2840987	-108.8827875	-0.9414421	-0.3356820	-0.0316912	0.0182615	0.0430895	-0.9989043
1046.2867349	-2981.7080166	-109.5056155	-0.9434717	-0.3298822	-0.0322309	0.0189696	0.0433411	-0.9988802
1028.0042374	-2988.0860979	-110.1370269	-0.9454624	-0.3240551	-0.0330025	0.0199007	0.0436628	-0.9988481
1009.6090836	-2994.4234355	-110.7845320	-0.9474275	-0.3181907	-0.0337017	0.0207675	0.0439552	-0.9988176
991.2246590	-3000.5400783	-111.4443757	-0.9493458	-0.3123339	-0.0344974	0.0217278	0.0442740	-0.9987831
972.7651302	-3006.5888149	-112.1235319	-0.9512343	-0.3064536	-0.0352074	0.0226101	0.0445614	-0.9987508
954.3216952	-3012.4202520	-112.8144901	-0.9530748	-0.3005795	-0.0360618	0.0236319	0.0448880	-0.9987125
935.8407080	-3018.2788516	-113.5242244	-0.9548805	-0.2946765	-0.0369993	0.0247373	0.0452322	-0.9986702
917.2953459	-3023.9082680	-114.2484430	-0.9566495	-0.2887655	-0.0378971	0.0258081	0.0455587	-0.9986282
898.7499838	-3029.5580563	-114.9957294	-0.9583782	-0.2828353	-0.0389283	0.0270103	0.0459169	-0.9985800
880.1402468	-3034.9514990	-115.7655470	-0.9600679	-0.2768962	-0.0399763	0.0282314	0.0462752	-0.9985297
861.4500409	-3040.3483370	-116.5525313	-0.9617238	-0.2709177	-0.0411213	0.0295514	0.0466498	-0.9984741
842.8134809	-3045.5244802	-117.3572187	-0.9633327	-0.2649633	-0.0422436	0.0308518	0.0470112	-0.9984178
824.1071813	-3050.6361126	-118.1903383	-0.9649011	-0.2589727	-0.0435776	0.0323608	0.0474210	-0.9983507
805.3633297	-3055.6526764	-119.0492080	-0.9664334	-0.2529703	-0.0448606	0.0338248	0.0478085	-0.9982836
786.6248426	-3060.5232420	-119.9354371	-0.9679193	-0.2469643	-0.0462696	0.0354143	0.0482200	-0.9982087
767.8166160	-3065.3123204	-120.8495619	-0.9693650	-0.2409271	-0.0478092	0.0371354	0.0486528	-0.9981252
749.0191185	-3069.9469123	-121.7910462	-0.9707667	-0.2348935	-0.0493665	0.0388776	0.0490797	-0.9980379
730.0982356	-3074.4881334	-122.7663273	-0.9721342	-0.2288174	-0.0509681	0.0406688	0.0495062	-0.9979455
711.2792798	-3078.9037281	-123.7764782	-0.9734422	-0.2227588	-0.0528088	0.0426954	0.0499779	-0.9978373
692.3744906	-3083.2089754	-124.8204260	-0.9747080	-0.2166658	-0.0547750	0.0448507	0.0504634	-0.9977183
673.4428786	-3087.4089683	-125.9046081	-0.9759340	-0.2105636	-0.0567088	0.0469792	0.0509294	-0.9975967
654.4737145	-3091.4714512	-127.0247330	-0.9771080	-0.2044380	-0.0588642	0.0493301	0.0514276	-0.9974576
635.5099149	-3095.4371680	-128.1926026	-0.9782327	-0.1983052	-0.0611215	0.0517854	0.0519337	-0.9973070
616.5139279	-3099.2789561	-129.4071441	-0.9793065	-0.1921527	-0.0635312	0.0543958	0.0524551	-0.9971407
597.4428367	-3103.0103968	-130.6629929	-0.9803341	-0.1859695	-0.0660340	0.0571046	0.0529752	-0.9969617
578.4200267	-3106.6196065	-131.9757063	-0.9812916	-0.1797795	-0.0688922	0.0601675	0.0535466	-0.9967510
559.3596647	-3110.1031899	-133.3404561	-0.9822095	-0.1735807	-0.0716540	0.0631418	0.0540811	-0.9965382
540.2671152	-3113.4747282	-134.7642163	-0.9830673	-0.1673566	-0.0746358	0.0663393	0.0546356	-0.9963002
521.1316490	-3116.7376168	-136.2491328	-0.9838568	-0.1610983	-0.0779302	0.0698523	0.0552212	-0.9960277
502.0069120	-3119.8765767	-137.7994972	-0.9845833	-0.1548309	-0.0813824	0.0735272	0.0558106	-0.9957303
482.8446229	-3122.9034915	-139.4158459	-0.9852502	-0.1485407	-0.0849571	0.0773308	0.0563945	-0.9954093
463.6930629	-3125.7945941	-141.1067624	-0.9858448	-0.1422373	-0.0887615	0.0813681	0.0569899	-0.9950535
444.4556697	-3128.5872328	-142.8786840	-0.9863535	-0.1358781	-0.0929729	0.0858174	0.0576156	-0.9946436
425.3148389	-3131.2440593	-144.7337567	-0.9867997	-0.1295443	-0.0971832	0.0902709	0.0582165	-0.9942143
406.0452581	-3133.7912175	-146.6735897	-0.9871494	-0.1231380	-0.1018483	0.0951859	0.0588431	-0.9937188
386.7810420	-3136.2407606	-148.7094488	-0.9874098	-0.1167108	-0.1067725	0.1003662	0.0594705	-0.9931716
367.5651070	-3138.5393824	-150.8474496	-0.9875702	-0.1102746	-0.1120024	0.1058574	0.0601028	-0.9925633
348.3116200	-3140.7425961	-153.0892550	-0.9876336	-0.1038026	-0.1174944	0.1116187	0.0607265	-0.9918939
329.0259455	-3142.8210323	-155.4491886	-0.9875620	-0.0972794	-0.1235235	0.1179240	0.0613683	-0.9911245
309.6919898	-3144.7777468	-157.9249971	-0.9873864	-0.0907196	-0.1297615	0.1244477	0.0619858	-0.9902881
290.4545965	-3146.6224163	-160.5341155	-0.9870656	-0.0841512	-0.1364552	0.1314330	0.0626065	-0.9893461
271.0830887	-3148.3443455	-163.2738078	-0.9866189	-0.0775124	-0.1434399	0.1387211	0.0631985	-0.9883129
251.7652267	-3149.9513435	-166.1669272	-0.9859870	-0.0708393	-0.1510344	0.1466266	0.0637928	-0.9871328
232.4527293	-3151.4398454	-169.2130445	-0.9851800	-0.0641257	-0.1590860	0.1549991	0.0643651	-0.9858156
213.1402319	-3152.8062861	-172.4247665	-0.9842071	-0.0573772	-0.1674644	0.1637087	0.0649018	-0.9843715
193.7848178	-3154.0489679	-175.8141634	-0.9830047	-0.0505583	-0.1764813	0.1730686	0.0654133	-0.9827351
174.3918517	-3155.1772279	-179.3958807	-0.9816201	-0.0436930	-0.1857765	0.1827187	0.0658740	-0.9809559
155.0471667	-3156.1910661	-183.1752291	-0.9799127	-0.0367622	-0.1960093	0.1933177	0.0663085	-0.9788930
135.6917527	-3157.0809757	-187.1699119	-0.9780036	-0.0297952	-0.2064491	0.2041361	0.0666764	-0.9766692
116.3095157	-3157.8646122	-191.3946280	-0.9756849	-0.0227236	-0.2179966	0.2160766	0.0669961	-0.9740752
96.9648308	-3158.5192271	-195.8617696	-0.9731133	-0.0156242	-0.2297965	0.2282818	0.0672372	-0.9712706
77.5825938	-3159.0471971	-200.5914539	-0.9701925	-0.0084485	-0.2421881	0.2410935	0.0673966	-0.9681589
58.1520755	-3159.4661778	-205.5936589	-0.9668638	-0.0011835	-0.2552899	0.2546313	0.0674607	-0.9646823
38.7644740	-3159.7697181	-210.8952613	-0.9630780	0.0061491	-0.2691522	0.2689440	0.0674265	-0.9607928
19.3876016	-3159.9428787	-216.5042329	-0.9587194	0.0135782	-0.2840294	0.2842879	0.0672706	-0.9563760
-0.0000000	-3160.0039941	-222.4494136	-0.9540285	0.0210465	-0.2989759	0.2997158	0.0669933	-0.9516735
-19.3876016	-3159.9428787	-228.7508454	-0.9486046	0.0286352	-0.3151657	0.3164047	0.0665612	-0.9462863
-38.7644740	-3159.7697181	-235.4271758	-0.9428065	0.0362556	-0.3313629	0.3331159	0.0659933	-0.9405736
-58.1520755	-3159.4661778	-242.5005389	-0.9362692	0.0439828	-0.3485190	0.3508038	0.0652444	-0.9341733
-77.5825938	-3159.0471971	-250.0004400	-0.9290407	0.0518070	-0.3663324	0.3691671	0.0643053	-0.9271356
-96.9648308	-3158.5192271	-257.9430264	-0.9210326	0.0597069	-0.3848818	0.3882829	0.0631613	-0.9193732
-116.3095157	-3157.8646122	-266.3574815	-0.9123864	0.0676558	-0.4037001	0.4076835	0.0618271	-0.9110277
-135.6917527	-3157.0809757	-275.2684931	-0.9032877	0.0756453	-0.4223141	0.4268974	0.0603229	-0.9022859
-155.0471667	-3156.1910661	-284.6997298	-0.8930474	0.0837497	-0.4420999	0.4473012	0.0585301	-0.8924662
-174.3918517	-3155.1772279	-294.6755038	-0.8825008	0.0918557	-0.4612535	0.4670898	0.0565940	-0.8823969
-193.7848178	-3154.0489679	-305.2190008	-0.8709866	0.1000610	-0.4810095	0.4875002	0.0543765	-0.8714280
-213.1402319	-3152.8062861	-316.3505097	-0.8590121	0.1082793	-0.5003737	0.5075372	0.0519867	-0.8600601
-232.4527293	-3151.4398454	-328.0887530	-0.8464072	0.1165291	-0.5196305	0.5274859	0.0493887	-0.8481270
-251.7652267	-3149.9513435	-340.4482148	-0.8336594	0.1247788	-0.5379983	0.5465684	0.0466820	-0.8361123
-271.0830887	-3148.3443455	-353.4382834	-0.8206652	0.1330463	-0.5557043	0.5650135	0.0438446	-0.8239159
-290.4545965	-3146.6224163	-367.0612654	-0.8071874	0.1413645	-0.5731183	0.5831916	0.0408087	-0.8113090
-309.6919898	-3144.7777468	-381.3121182	-0.7942514	0.1496195	-0.5888792	0.5997480	0.0378542	-0.7992930
-329.0259455	-3142.8210323	-396.1736214	-0.7813704	0.1579105	-0.6037586	0.6154564	0.0348243	-0.7874012
-348.3116200	-3140.7425961	-411.6188985	-0.7692846	0.1661666	-0.6169196	0.6294873	0.0319365	-0.7763542
-367.5651070	-3138.5393824	-427.6018141	-0.7579288	0.1744044	-0.6285913	0.6420726	0.0291783	-0.7660884
-386.7810420	-3136.2407606	-444.0606754	-0.7480085	0.1825946	-0.6380772	0.6525273	0.0267514	-0.7572929
-406.0452581	-3133.7912175	-460.9120633	-0.7395368	0.1907635	-0.6455188	0.6609978	0.0246605	-0.7499825
-425.3148389	-3131.2440593	-478.0485251	-0.7331305	0.1988716	-0.6503612	0.6669405	0.0231116	-0.7447525
-444.4556697	-3128.5872328	-495.3389396	-0.7290725	0.2068703	-0.6524247	0.6701829	0.0222486	-0.7418624
-463.6930629	-3125.7945941	-512.6169942	-0.7284013	0.2147537	-0.6506246	0.6696652	0.0223973	-0.7423253
-482.8446229	-3122.9034915	-529.6980827	-0.7310336	0.2224422	-0.6450654	0.6654927	0.0236450	-0.7460297
-502.0069120	-3119.8765767	-546.3487815	-0.7380114	0.2298519	-0.6344347	0.6563798	0.0264184	-0.7539679
-521.1316490	-3116.7376168	-562.3243476	-0.7502177	0.2368179	-0.6173254	0.6409456	0.0312052	-0.7669517
-540.2671152	-3113.4747282	-577.3406191	-0.7682010	0.2431247	-0.5922479	0.6177220	0.0384588	-0.7854556
-559.3596647	-3110.1031899	-591.0831240	-0.7925500	0.2483875	-0.5569274	0.5844573	0.0488179	-0.8099546
-578.4200267	-3106.6196065	-603.2312213	-0.8235598	0.2520130	-0.5081720	0.5379798	0.0630574	-0.8405959
-597.4428367	-3103.0103968	-613.4346789	-0.8612007	0.2529630	-0.4408436	0.4731662	0.0822964	-0.8771209
-616.5139279	-3099.2789561	-621.3597339	-0.9023366	0.2499035	-0.3511936	0.3861890	0.1068649	-0.9162084
-635.5099149	-3095.4371680	-626.6615724	-0.9420483	0.2407135	-0.2336708	0.2713484	0.1371535	-0.9526589
-654.4737145	-3091.4714512	-629.0239200	-0.9707451	0.2234117	-0.0879836	0.1280359	0.1716453	-0.9768033
-673.4428786	-3087.4089683	-628.1619925	-0.9771867	0.1970082	0.0793338	-0.0376130	0.2071052	-0.9775954
-692.3744906	-3083.2089754	-623.8251566	-0.9537007	0.1630295	0.2527376	-0.2103524	0.2390364	-0.9479523
-711.2792798	-3078.9037281	-615.8411556	-0.9023501	0.1260162	0.4121701	-0.3700718	0.2636704	-0.8908001
-730.0982356	-3074.4881334	-604.0771624	-0.8337463	0.0909864	0.5445995	-0.5033562	0.2801367	-0.8174081
-749.0191185	-3069.9469123	-588.4994337	-0.7605445	0.0616573	0.6463516	-0.6060293	0.2898610	-0.7407490
-767.8166160	-3065.3123204	-569.1471311	-0.6913790	0.0392308	0.7214264	-0.6817707	0.2950674	-0.6694206
-786.6248426	-3060.5232420	-546.1376316	-0.6308557	0.0237532	0.7755365	-0.7361054	0.2976728	-0.6078978
-805.3633297	-3055.6526764	-519.6906148	-0.5801263	0.0143919	0.8143994	-0.7747320	0.2989501	-0.5571527
-824.1071813	-3050.6361126	-490.0948563	-0.5388758	0.0102514	0.8423229	-0.8019955	0.2996666	-0.5167234
-842.8134809	-3045.5244802	-457.7115533	-0.5063316	0.0105302	0.8622746	-0.8209469	0.3001878	-0.4857298
-861.4500409	-3040.3483370	-422.9860736	-0.4807521	0.0142401	0.8767409	-0.8341885	0.3006758	-0.4623025
-880.1402468	-3034.9514990	-386.4006931	-0.4624548	0.0212604	0.8863879	-0.8424380	0.3011869	-0.4467489
-898.7499838	-3029.5580563	-348.4875783	-0.4492016	0.0305499	0.8929079	-0.8475265	0.3016599	-0.4366923
-917.2953459	-3023.9082680	-309.7912346	-0.4419264	0.0422589	0.8960554	-0.8492571	0.3019888	-0.4330880
-935.8407080	-3018.2788516	-270.8840627	-0.4395559	0.0558307	0.8964784	-0.8483667	0.3020631	-0.4347779
-954.3216952	-3012.4202520	-232.3068126	-0.4424165	0.0712154	0.8939776	-0.8447199	0.3016947	-0.4420730
-972.7651302	-3006.5888149	-194.5911146	-0.4499742	0.0880694	0.8886883	-0.8385224	0.3007070	-0.4543737
-991.2246590	-3000.5400783	-158.2315830	-0.4629433	0.1065284	0.8799632	-0.8291785	0.2988299	-0.4724021
-1009.6090836	-2994.4234355	-123.6482647	-0.4819071	0.1266797	0.8670166	-0.8159941	0.2956350	-0.4967429
-1028.0042374	-2988.0860979	-91.2333107	-0.5057987	0.1480642	0.8498498	-0.7990135	0.2909553	-0.5262342
-1046.2867349	-2981.7080166	-61.2849918	-0.5365788	0.1713034	0.8262798	-0.7762034	0.2839413	-0.5629260
-1064.5370450	-2975.2840987	-34.0334486	-0.5727332	0.1958148	0.7960108	-0.7473299	0.2743123	-0.6051866
-1082.8034488	-2968.6768342	-9.6423008	-0.6152575	0.2219538	0.7564356	-0.7099597	0.2610771	-0.6540611
-1100.9947484	-2961.9167811	11.8101286	-0.6623767	0.2490340	0.7065686	-0.6632190	0.2437082	-0.7076347
-1119.1592252	-2955.1363561	30.3098918	-0.7130997	0.2766696	0.6441605	-0.6050330	0.2212914	-0.7648302
-1137.2485978	-2948.2286072	45.8923949	-0.7637429	0.3034745	0.5697368	-0.5359117	0.1939317	-0.8216989
-1155.3594287	-2941.1205352	58.6558099	-0.8115024	0.3284213	0.4833253	-0.4558777	0.1616270	-0.8752441
-1173.3468742	-2934.1245083	68.7530273	-0.8527002	0.3500778	0.3877472	-0.3675568	0.1253918	-0.9215090
-1191.3128613	-2926.7499049	76.3460575	-0.8844995	0.3675257	0.2873768	-0.2749708	0.0869476	-0.9575130
-1209.2895777	-2919.4364169	81.6435828	-0.9057171	0.3803963	0.1870167	-0.1825478	0.0481524	-0.9820171
-1227.1536378	-2911.9956050	84.8591136	-0.9165886	0.3889611	0.0925993	-0.0957424	0.0113417	-0.9953415
-1245.0337917	-2904.4783987	86.2066968	-0.9190195	0.3941517	0.0068979	-0.0170861	-0.0223448	-0.9996043
-1262.8442059	-2896.7133352	85.9191552	-0.9152973	0.3970174	-0.0678828	0.0514128	-0.0519953	-0.9973230
-1280.5848806	-2888.8515054	84.2073169	-0.9077359	0.3985674	-0.1309948	0.1090962	-0.0772482	-0.9910251
-1298.2504512	-2880.8997000	81.2825464	-0.8982056	0.3996003	-0.1831563	0.1566534	-0.0983219	-0.9827474
-1315.8999280	-2872.9716618	77.3320678	-0.8881227	0.4007263	-0.2250700	0.1947620	-0.1154245	-0.9740354
-1333.5172173	-2864.9587409	72.5479330	-0.8782560	0.4022430	-0.2585865	0.2251414	-0.1292482	-0.9657154
-1351.1076837	-2856.5553599	67.0851785	-0.8691292	0.4043980	-0.2847395	0.2487582	-0.1401658	-0.9583699
-1368.5854939	-2848.3387207	61.0966949	-0.8612540	0.4073017	-0.3038863	0.2659842	-0.1482329	-0.9525122
-1386.0364811	-2839.8674336	54.7106958	-0.8544839	0.4109200	-0.3178081	0.2784506	-0.1541651	-0.9479970
-1403.4177288	-2831.3112639	48.0414467	-0.8488851	0.4152234	-0.3270836	0.2867117	-0.1581491	-0.9448731
-1420.7828827	-2822.6532350	41.1919476	-0.8442542	0.4200989	-0.3327940	0.2917597	-0.1606175	-0.9429095
-1438.0729325	-2813.8933469	34.2571517	-0.8407375	0.4255938	-0.3347093	0.2934118	-0.1614229	-0.9422591
-1455.2986073	-2804.8788109	27.3014338	-0.8380184	0.4315520	-0.3338983	0.2926406	-0.1610098	-0.9425695
-1472.4974591	-2795.9152045	20.3966796	-0.8361173	0.4379400	-0.3303278	0.2894388	-0.1593214	-0.9438442
-1489.5836547	-2786.8667155	13.5911701	-0.8346568	0.4445393	-0.3251660	0.2848574	-0.1568684	-0.9456472
-1506.6913087	-2777.5635786	6.9358689	-0.8337785	0.4514902	-0.3177578	0.2783184	-0.1533417	-0.9481694
-1523.6863064	-2768.2943947	0.4699374	-0.8331685	0.4585286	-0.3091632	0.2707790	-0.1491999	-0.9510090
-1540.6652104	-2758.9233516	-5.7830201	-0.8328505	0.4657156	-0.2991138	0.2620051	-0.1443113	-0.9542157
-1557.5260936	-2749.4674260	-11.7929620	-0.8327349	0.4729646	-0.2878491	0.2522182	-0.1387696	-0.9576685
-1574.4084351	-2739.8926646	-17.5411122	-0.8326477	0.4802253	-0.2758286	0.2418184	-0.1328010	-0.9611908
-1591.1834849	-2730.2330206	-23.0135230	-0.8325452	0.4874271	-0.2632172	0.2309577	-0.1264708	-0.9647091
-1607.8941597	-2720.3187286	-28.1962462	-0.8324072	0.4946001	-0.2499379	0.2195677	-0.1197438	-0.9682208
-1624.5404596	-2710.4383898	-33.0887456	-0.8322602	0.5017067	-0.2358671	0.2075531	-0.1125372	-0.9717289
-1641.1545720	-2700.3373561	-37.6786825	-0.8318667	0.5086711	-0.2219269	0.1956999	-0.1053340	-0.9749904
-1657.7150385	-2690.2702754	-41.9665933	-0.8313879	0.5155278	-0.2074251	0.1834222	-0.0977640	-0.9781608
-1674.1628488	-2680.0843590	-45.9524782	-0.8306774	0.5222078	-0.1930649	0.1713189	-0.0901959	-0.9810783
-1690.5838362	-2669.6607713	-49.6411652	-0.8297722	0.5287794	-0.1785229	0.1591120	-0.0824654	-0.9838104
-1706.9458131	-2659.2711366	-53.0380189	-0.8286161	0.5351537	-0.1643348	0.1472575	-0.0748518	-0.9862619
-1723.2380506	-2648.7796428	-56.1462581	-0.8272637	0.5413820	-0.1501344	0.1354438	-0.0671634	-0.9885060
-1739.4283609	-2638.2032663	-58.9744661	-0.8256498	0.5474213	-0.1365005	0.1241548	-0.0597172	-0.9904643
-1755.5972129	-2627.5080541	-61.5312261	-0.8238106	0.5533222	-0.1231690	0.1131648	-0.0523769	-0.9921947
-1771.7016899	-2616.7279593	-63.8202935	-0.8217668	0.5590780	-0.1101412	0.1024729	-0.0451451	-0.9937108
-1787.6988753	-2605.6762400	-65.8625901	-0.8194852	0.5647022	-0.0977518	0.0923549	-0.0382127	-0.9949926
-1803.6316856	-2594.6754504	-67.6645534	-0.8170246	0.5701756	-0.0858525	0.0826843	-0.0315002	-0.9960778
-1819.5913189	-2583.5728015	-69.2342303	-0.8143629	0.5755476	-0.0745519	0.0735443	-0.0250799	-0.9969765
-1835.3578272	-2572.3682935	-70.5936155	-0.8115520	0.5807851	-0.0638121	0.0649040	-0.0189281	-0.9977120
-1851.1404293	-2561.0619264	-71.7416362	-0.8085715	0.5859415	-0.0537097	0.0568172	-0.0131028	-0.9982986
-1866.8264688	-2549.6367235	-72.7002871	-0.8054574	0.5910086	-0.0441266	0.0491872	-0.0075359	-0.9987611
-1882.4427688	-2538.1096615	-73.4765422	-0.8022101	0.5959978	-0.0352930	0.0421941	-0.0023707	-0.9991066
-1897.9625063	-2526.4977169	-74.0923963	-0.7988486	0.6009132	-0.0272801	0.0358911	0.0023449	-0.9993530
-1913.4125043	-2514.9027488	-74.5537504	-0.7954084	0.6057539	-0.0196895	0.0299528	0.0068418	-0.9995279
-1928.8464084	-2503.0870858	-74.8799171	-0.7918551	0.6105754	-0.0127727	0.0245785	0.0109643	-0.9996378
-1944.1301043	-2491.2714228	-75.0703597	-0.7882453	0.6153261	-0.0065677	0.0197897	0.0146808	-0.9996964
-1959.3601544	-2479.2350650	-75.1486826	-0.7845502	0.6200647	-0.0009281	0.0154696	0.0180769	-0.9997169
-1974.5633815	-2467.0968480	-75.1213233	-0.7807858	0.6247856	0.0040533	0.0116850	0.0210882	-0.9997093
-1989.6646816	-2454.9925840	-75.0049118	-0.7769889	0.6294577	0.0084454	0.0083770	0.0237531	-0.9996828
-2004.7069712	-2442.7525079	-74.8026671	-0.7731385	0.6341161	0.0123975	0.0054255	0.0261588	-0.9996431
-2019.6044171	-2430.2917369	-74.5365838	-0.7692405	0.6387626	0.0158586	0.0028696	0.0282728	-0.9995961
-2034.5233214	-2418.0007311	-74.2029067	-0.7653231	0.6433760	0.0186527	0.0008346	0.0299717	-0.9995504
-2049.3349340	-2405.3362418	-73.8091464	-0.7613394	0.6480077	0.0211764	-0.0009831	0.0315079	-0.9995030
-2064.0124320	-2392.8245412	-73.3826621	-0.7573650	0.6525802	0.0231780	-0.0023958	0.0327179	-0.9994618
-2078.6684717	-2380.0751692	-72.9116517	-0.7533318	0.6571686	0.0249125	-0.0035998	0.0337604	-0.9994235
-2093.2172198	-2367.2239381	-72.4111361	-0.7492723	0.6617384	0.0263302	-0.0045597	0.0346023	-0.9993908
-2107.7069574	-2354.2708478	-71.8923810	-0.7451804	0.6663026	0.0273327	-0.0052034	0.0351761	-0.9993676
-2122.0947680	-2341.4705462	-71.3532404	-0.7410989	0.6708093	0.0280586	-0.0056421	0.0355674	-0.9993514
-2136.4289327	-2328.4495498	-70.7958603	-0.7369672	0.6753190	0.0286992	-0.0060158	0.0359042	-0.9993371
-2150.6987225	-2315.1569290	-70.2395531	-0.7327804	0.6798476	0.0289866	-0.0061240	0.0360077	-0.9993327
-2164.8665852	-2301.9152377	-69.6714438	-0.7285903	0.6843325	0.0290723	-0.0060883	0.0359724	-0.9993342
-2178.9378854	-2288.5547108	-69.1054803	-0.7243708	0.6887967	0.0290873	-0.0060013	0.0358900	-0.9993377
-2192.9394460	-2275.2281369	-68.5411262	-0.7201414	0.6932256	0.0288907	-0.0057639	0.0356608	-0.9993473
-2206.8551733	-2261.7997038	-67.9858919	-0.7158842	0.6976366	0.0285130	-0.0053978	0.0353058	-0.9993620
-2220.7011610	-2248.1166228	-67.4295847	-0.7115710	0.7020465	0.0282397	-0.0051088	0.0350215	-0.9993735
-2234.4505863	-2234.4674949	-66.8845431	-0.7072522	0.7064154	0.0277761	-0.0046877	0.0346025	-0.9993902
-2248.1410011	-2220.6995313	-66.3416474	-0.7028977	0.7107718	0.0271709	-0.0041714	0.0340796	-0.9994104
-2261.6865722	-2206.8466850	-65.8169912	-0.6985250	0.7150856	0.0267465	-0.0037842	0.0336851	-0.9994253
-2275.1784975	-2193.0108153	-65.3014548	-0.6941375	0.7193641	0.0262372	-0.0033420	0.0332277	-0.9994422
-2288.6114124	-2178.9372742	-64.7902101	-0.6896941	0.7236453	0.0256815	-0.0028707	0.0327339	-0.9994600
-2301.9853168	-2164.8637331	-64.2961320	-0.6852336	0.7278897	0.0251304	-0.0024057	0.0322423	-0.9994772
-2315.1768255	-2150.7053094	-63.8095644	-0.6807613	0.7320871	0.0247499	-0.0020615	0.0318731	-0.9994898
-2328.3468758	-2136.5638622	-63.3310436	-0.6762699	0.7362546	0.0242541	-0.0016429	0.0314172	-0.9995050
-2341.4257282	-2122.0489314	-62.8637885	-0.6717029	0.7404393	0.0237659	-0.0012294	0.0309663	-0.9995197
-2354.4026536	-2107.6867893	-62.4083354	-0.6671526	0.7445539	0.0233846	-0.0008926	0.0305931	-0.9995315
-2367.2830164	-2093.2397646	-61.9518094	-0.6625774	0.7486388	0.0230445	-0.0005879	0.0302475	-0.9995423
-2380.0614522	-2078.6569277	-61.5103043	-0.6579691	0.7527043	0.0226470	-0.0002456	0.0298594	-0.9995541
-2392.7808776	-2063.9722316	-61.0730908	-0.6533268	0.7567461	0.0223495	0.0000279	0.0295449	-0.9995635
-2405.4037405	-2049.3214886	-60.6380231	-0.6486811	0.7607365	0.0222017	0.0001997	0.0293422	-0.9995694
-2417.9300409	-2034.4160976	-60.2061742	-0.6439792	0.7647299	0.0218863	0.0004795	0.0290115	-0.9995790
-2430.4026955	-2019.6634954	-59.7818357	-0.6392897	0.7686590	0.0217264	0.0006555	0.0287988	-0.9995850
-2442.7251417	-2004.6901984	-59.3607160	-0.6345585	0.7725702	0.0216990	0.0007469	0.0286886	-0.9995881
-2454.9563901	-1989.7169013	-58.9471067	-0.6298175	0.7764435	0.0215723	0.0009006	0.0285027	-0.9995933
-2467.1339926	-1974.5059329	-58.5249140	-0.6250155	0.7803180	0.0214355	0.0010579	0.0283065	-0.9995987
-2479.2096681	-1959.3289175	-58.1096953	-0.6202123	0.7841393	0.0215016	0.0010876	0.0282699	-0.9995997
-2491.1887811	-1944.1519022	-57.6901850	-0.6154007	0.7879185	0.0215978	0.0010966	0.0282567	-0.9996001
-2503.0284149	-1928.7541919	-57.2706746	-0.6105437	0.7916908	0.0214974	0.0012269	0.0280892	-0.9996047
-2514.8573196	-1913.3734582	-56.8511643	-0.6056689	0.7954212	0.0216867	0.0011789	0.0281513	-0.9996030
-2526.4984638	-1897.8738889	-56.4311174	-0.6007759	0.7991222	0.0217271	0.0012214	0.0280962	-0.9996045
-2538.1342435	-1882.4082725	-56.0073154	-0.5958680	0.8027863	0.0218060	0.0012385	0.0280714	-0.9996052
